lat,lng,,,,,Lat2,Lng2
35.6897,139.6922,,,,,66.3221,-179.1837
-6.175,106.8275,,,,,7.3483,-62.5395
28.61,77.23,,,,,-23.43,-58.86
23.13,113.26,,,,,-1.5667,9.25
19.0761,72.8775,,,,,-1.7496,37.12
14.5958,120.9772,,,,,61.95,159.2333
31.1667,121.4667,,,,,24.6333,-107.9167
-23.55,-46.6333,,,,,-9.6954,-65.3597
37.56,126.99,,,,,40.6171,125.4501
19.4333,-99.1333,,,,,63.0655,179.3067
30.0444,31.2358,,,,,8.6,33.0667
40.6943,-73.9249,,,,,-19.92,-60.79
23.7639,90.3889,,,,,-7.4329,30.6
39.904,116.4075,,,,,52.6636,156.2387
22.5675,88.37,,,,,70.0171,135.6
13.7525,100.4942,,,,,60.8,135.1833
22.535,114.054,,,,,-14.5495,30.81
55.7558,37.6178,,,,,11.773,-15.195
-34.5997,-58.3819,,,,,-0.7431,26.5833
6.455,3.3841,,,,,-24.7257,34.766
41.0136,28.955,,,,,-13.6833,19.8667
24.86,67.01,,,,,-32.1879,-64.4803
12.9789,77.5917,,,,,-26.02,-54.77
10.7756,106.7019,,,,,40.9053,45.5564
34.6939,135.5022,,,,,-20.7406,-67.6606
30.66,104.0633,,,,,-0.757,28.528
35.6892,51.3889,,,,,39.4362,53.1226
-4.325,15.3222,,,,,-15.5333,-69.25
-22.9111,-43.2056,,,,,-23.6,-62.6
13.0825,80.275,,,,,16.9886,54.6922
34.2667,108.9,,,,,73.507,80.5451
31.5497,74.3436,,,,,56.3167,160.8333
29.55,106.5069,,,,,-20.52,-62.21
34.1141,-118.4068,,,,,30.15,10.45
38.8671,115.4845,,,,,-8.6996,28.7
51.5072,-0.1275,,,,,-5.4746,150.41
48.8567,2.3522,,,,,-17.6,-69.45
35.1041,118.3502,,,,,-18.2996,21.8
23.0475,113.7493,,,,,-6.5095,22.87
17.385,78.4867,,,,,60.3808,107.7794
39.1467,117.2056,,,,,12.617,-11.4066
-12.06,-77.0375,,,,,51.6324,69.8328
30.5872,114.2881,,,,,62.4908,165.3298
32.9987,112.5292,,,,,1.1164,9.4186
30.25,120.1675,,,,,-21.5378,32.9564
23.0292,113.1056,,,,,-24.0629,34.7303
35.1833,136.9,,,,,-48.4683,-72.56
25.0375,121.5625,,,,,74.5792,-57.2181
34.261,117.1859,,,,,-26.6161,144.2675
-8.8383,13.2344,,,,,-16.8921,34.6559
33.625,114.6418,,,,,-19.0147,-68.3708
25.8292,114.9336,,,,,3.7667,47.3
3.1478,101.6953,,,,,-19.85,-68.25
35.2333,115.4333,,,,,-11.3196,16.2
24.9139,118.5858,,,,,11.9667,50.75
41.8375,-87.6866,,,,,-8.9322,-74.7052
32.0608,118.7789,,,,,-17.3167,13.9167
35.4,116.5667,,,,,5.617,23.3167
21.0283,105.8542,,,,,-22.7167,-57.8333
18.5203,73.8567,,,,,26.3667,15.8
32.8986,115.8045,,,,,-31.1496,136.8
23.03,72.58,,,,,50.5306,116.3006
-26.2044,28.0456,,,,,-2.9828,38.4666
4.7111,-74.0722,,,,,71.4333,136.0666
-6.8161,39.2803,,,,,-23.1903,-68.005
41.8025,123.4281,,,,,73.3689,-56.0556
15.5006,32.56,,,,,44.935,74.018
34.4259,115.6467,,,,,-4.4565,30.2614
38.3037,116.8452,,,,,65.5753,-37.1833
22.3,114.2,,,,,27.517,15.0333
27.2418,111.4725,,,,,68.7831,49.3036
21.1967,110.4031,,,,,68.5166,107.8
33.3936,120.1339,,,,,-2.8379,-77.9357
26.8968,112.5857,,,,,69.7631,61.6678
24.6333,46.7167,,,,,72.3797,-55.55
32.9773,114.0253,,,,,-10.0426,148.565
-33.4372,-70.6506,,,,,-25.0219,44.0749
37.0659,114.4753,,,,,-5.5808,16.5143
22.335,91.8325,,,,,74.1111,-57.0611
27.3019,105.2863,,,,,10.5667,51.1333
28.4419,117.9633,,,,,4.217,108.2
27.705,106.9336,,,,,61.1458,-45.4347
21.1702,72.8311,,,,,1.0103,27.1617
-7.2458,112.7378,,,,,12.5697,99.9443
30.45,114.875,,,,,-0.3333,10.3833
21.6618,110.9178,,,,,59.96,164.2
30.7991,106.0784,,,,,76.0194,-65.1139
32.1264,114.0672,,,,,-19.1597,-70.1794
40.4169,-3.7033,,,,,70.8814,78.4661
33.3153,44.3661,,,,,-0.1166,-75.23
25.5102,103.8029,,,,,-22.3169,-68.9301
23.5533,116.3649,,,,,-12.52,-68.6186
1.3,103.8,,,,,68.4652,102.1887
25.4358,81.8464,,,,,26.5482,-13.8482
36.45,115.9833,,,,,66.4171,173.3333
38.9,121.6,,,,,71.6983,83.5642
22.6293,110.1507,,,,,-54.2806,-36.508
29.0397,111.6839,,,,,-13.683,-61.8666
36.1167,120.4,,,,,-0.9329,-75.4
4.05,9.7,,,,,62.967,65.0859
25.784,-80.2101,,,,,61.1012,80.2514
35.2992,113.8851,,,,,-20.9829,-69.6833
31.2231,121.5397,,,,,-2.9042,-76.4028
32.0654,112.1531,,,,,-2.3328,-71.9167
32.7935,-96.7667,,,,,28.5489,17.5511
29.786,-95.3885,,,,,23.946,35.4842
34.7492,113.6605,,,,,-2.5161,-75.7666
31.7542,116.5078,,,,,55.9004,107.7833
37.4513,116.3105,,,,,61.867,152.2502
36.6667,116.9833,,,,,52.439,156.3594
29.987,31.2118,,,,,60.2004,151.1666
27.3328,103.7144,,,,,21.015,12.3075
27.8041,114.383,,,,,59.0337,152.4166
-1.2864,36.8172,,,,,61.6333,147.9167
20.6767,-103.3475,,,,,73.2204,143.1833
40.0077,-75.1339,,,,,73.4833,113.63
39.93,32.85,,,,,61.868,89.2577
36.2001,117.0809,,,,,60.5816,169.05
31.2152,107.4947,,,,,67.6898,49.0166
39.5196,116.7006,,,,,60.1,133.9
26.4515,111.5953,,,,,72.5997,127.0337
43.7417,-79.3733,,,,,64.9004,125.25
46.6384,126.9808,,,,,61.5995,90.1236
59.95,30.3167,,,,,69.7153,60.06
47.3398,123.9512,,,,,57.5504,157.2333
33.6333,116.9683,,,,,73.27,56.4497
25.6667,-100.3,,,,,57.6666,135.43
-19.9167,-43.9333,,,,,67.9886,123.3505
34.4996,109.4684,,,,,70.9333,-179.6
16.795,96.16,,,,,72.7666,104.8
24.5093,117.6612,,,,,73.3779,126.5924
35.0304,110.998,,,,,74.8983,142.105
34.35,108.7167,,,,,71.4504,89.25
25.2819,110.2864,,,,,57.367,139.5
33.7628,-84.422,,,,,63.6667,71.3333
32.4831,119.9,,,,,81.7166,-17.8
33.9833,51.4333,,,,,62.5333,-42.2167
33.8626,115.7742,,,,,-16.7795,-60.6799
5.3167,-4.0333,,,,,74.0165,111.51
33.9331,118.2831,,,,,45.7667,62.1
27.5494,109.9592,,,,,48.6917,55.874
27.1172,114.9793,,,,,-18.6508,-173.9831
30.9273,113.911,,,,,21.74,103.343
33.735,113.2999,,,,,5.2667,17.65
29.7048,116.0021,,,,,52.4997,73.0997
31.1975,29.8925,,,,,52.698,62.5749
31.4669,104.7385,,,,,-0.6519,13.6778
-33.8678,151.21,,,,,7.5006,134.6241
34.795,114.345,,,,,-13.55,23.1167
38.9047,-77.0163,,,,,-17.6077,36.8197
41.3825,2.1769,,,,,-21.9381,15.8544
28.1987,112.9709,,,,,51.7502,71.7099
25.7989,113.0267,,,,,62.666,135.6
30.5,117.0333,,,,,-2.4014,11.3589
22.5833,113.0833,,,,,-16.3611,-58.4053
34.5906,119.1801,,,,,66.6814,34.3455
28.7596,104.64,,,,,-16.2748,-62.5072
32.3912,119.4363,,,,,67.4833,78.7167
-37.8142,144.9631,,,,,53.2333,87.3167
52.52,13.405,,,,,5.7504,8.9833
37.7348,115.686,,,,,-25.961,31.247
2.3445,-76.6839,,,,,22.6783,-12.7114
25.0433,102.7061,,,,,71.6269,128.835
28.5833,112.3333,,,,,60.63,6.441
23.0961,109.6092,,,,,59.383,143.217
43.9,125.2,,,,,44.5167,50.2667
34.0244,113.8201,,,,,-2.3889,40.4378
33.5333,-7.5833,,,,,64.2833,100.2167
24.2998,116.1191,,,,,30.4837,-115.95
40.8108,114.8811,,,,,8.0667,22.4
42.2663,118.9223,,,,,-27.0796,-55.75
43.8225,87.6125,,,,,49.626,63.499
31.3,120.6194,,,,,63.0128,112.4714
38.42,27.14,,,,,-24.4167,-57.1167
36.0812,111.5087,,,,,-12.5329,131.05
23.3735,116.6941,,,,,27.0583,27.97
34.5253,69.1783,,,,,-22.2896,-57.94
2.0392,45.3419,,,,,56.2167,162.55
28.8918,105.4409,,,,,1.0167,13.9333
31.8639,117.2808,,,,,-19.5533,-65.4536
42.3188,-71.0852,,,,,5.0164,-55.1669
24.3264,109.4281,,,,,1.51,21.05
23.05,112.4667,,,,,63.9241,127.4739
30.7083,111.2803,,,,,71.9797,102.4728
38.0422,114.5086,,,,,25.6959,28.8837
29.875,121.5492,,,,,46.1167,73.6167
27.9814,116.3577,,,,,-24.2162,45.3166
33.5722,-112.0892,,,,,67.656,134.635
27.8407,113.1469,,,,,62.5333,155.8
31.9497,35.9328,,,,,56.135,111.7339
32.3062,118.3115,,,,,-16.9817,-67.2167
21.5433,39.1728,,,,,18.905,-3.5283
23.6842,113.0507,,,,,40.8175,128.1553
27.7378,111.9974,,,,,59.4515,112.5578
37.3806,118.0125,,,,,59.084,159.95
31.1289,104.395,,,,,68.7501,161.33
37.8733,112.5425,,,,,-32.1167,133.6667
12,8.5167,,,,,65.736,150.89
31.334,118.3622,,,,,51.4666,140.7833
22.8192,108.315,,,,,-24.08,-55.5
45.75,126.6333,,,,,-15.1757,37.74
9.0667,7.4833,,,,,-32.5667,-69.3167
35.4442,139.6381,,,,,-37.6996,-63.1666
34.3609,107.1751,,,,,52.9833,116.9166
34.8667,117.55,,,,,64.7333,177.7
24.4797,118.0819,,,,,-14.4083,23.2667
29.5872,105.0635,,,,,48.4172,142.0869
26.0769,119.2917,,,,,-25.05,-57.09
23.901,106.6194,,,,,60.4566,134.5433
41.1066,122.9895,,,,,-26.0296,-55.94
3.5894,98.6739,,,,,22.6667,-3.9833
38.2655,109.7388,,,,,-21.4167,-64.7494
27.9991,120.6561,,,,,64.26,60.9083
31.8122,119.9692,,,,,-39.8829,-62.5833
35.7639,115.03,,,,,-21.5264,-64.1733
35.229,113.2304,,,,,29.7425,24.5169
28.6842,115.8872,,,,,25.2167,-11.6167
7.3964,3.9167,,,,,65.7461,-19.6394
24.6928,108.085,,,,,64.4235,-173.2258
42.3834,-83.1024,,,,,70.6183,147.8946
45.5089,-73.5617,,,,,29.2333,19.2167
35.18,129.075,,,,,-22.0333,-60.6333
40.8151,111.6629,,,,,-5.4297,154.6711
47.6211,-122.3244,,,,,-23.91,-55.46
36.7539,3.0589,,,,,-39.2166,-73.2123
33.0794,107.026,,,,,-3.0382,28.4325
